"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
( SRCTOP=. \
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 115 - iteration 115
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 116 - iteration 116
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 117 - iteration 117
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 118 - iteration 118
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 119 - iteration 119
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 120 - iteration 120
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 121 - iteration 121
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 122 - iteration 122
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 123 - iteration 123
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 124 - iteration 124
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 125 - iteration 125
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 126 - iteration 126
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 127 - iteration 127
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 405745D6E4740000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 128 - iteration 128
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050280
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 07-dtls-protocol-version.cnf.none none => 1
    not ok 3 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/07-dtls-protocol-version.cnf none
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 65 - iteration 65
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B719D8957B0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050280
            not ok 66 - iteration 66
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
